$ ruby nextbus.rb 791 3 ORZA
1 The Next Bus on Route 791 going WESTBOUND FOUR SEASONS MALL departs from ORZA at 6 Min
2017-10-24 19:06:24 -0600

$  ruby nextbus.rb 901 1 TF22
1 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:08
2017-10-24 19:06:33 -0600

ruby busloop.rb 901 1 TF22
2017-10-24 19:16:53 -0600
1 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
2 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
3 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
4 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
5 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
6 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
7 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
8 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
9 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
10 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
11 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
12 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
13 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
14 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
15 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
16 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
17 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
18 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
19 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
20 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
21 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
22 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
23 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
24 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
25 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
26 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
27 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
28 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
29 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
30 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
31 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
32 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
33 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
34 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
35 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
36 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
37 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
38 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
